Id	Name	AssetName	Desc	AudioCategory
1	univ0001	univ0001	ユニティちゃん「やっ！」（ジャンプの際の声）	2
2	univ0002	univ0002	ユニティちゃん「それっ！」（ジャンプの際の声）	2
3	univ0003	univ0003	ユニティちゃん「うふふっ！」（笑い声）	2
4	univ0004	univ0004	ユニティちゃん「ふふっ！」（笑い声）	2
5	univ0005	univ0005	ユニティちゃん「いけっ！」（楽しそうに）	2
6	univ0006	univ0006	ユニティちゃん「やったー！」（楽しそうに）	2
7	univ0007	univ0007	ユニティちゃん「ナイスっ！」（楽しそうに）	2
8	univ0008	univ0008	ユニティちゃん「さてと！」（ワクワクと楽しそうに）	2
9	univ0009	univ0009	ユニティちゃん「ふふんっ」（得意げに）	2
10	univ0010	univ0010	ユニティちゃん「そんなぁ…」（残念そうに）	2
11	univ0011	univ0011	ユニティちゃん「あちゃあ…」（残念そうに）	2
12	univ0012	univ0012	ユニティちゃん「むっかぁ〜！」（コミカル怒り）	2
13	univ0013	univ0013	ユニティちゃん「はっ…はっ…はっ…」（走る際の吐息）	2
14	univ0014	univ0014	ユニティちゃん「はい、チーズ！」	2
15	univ0015	univ0015	ユニティちゃん「やっほー！」	2
16	univ0016	univ0016	ユニティちゃん「またね」	2
17	univ0017	univ0017	ユニティちゃん「またね！」	2
18	univ0018	univ0018	ユニティちゃん「バイバイ！」	2
19	univ0019	univ0019	ユニティちゃん「こんにちは。わたし≪ユニティちゃん≫」	2
20	univ0020	univ0020	ユニティちゃん「もうすぐきみに会えるよ」	2
21	univ0021	univ0021	ユニティちゃん「さあ、きみもはじめよう」	2
22	univ0022	univ0022	ユニティちゃん「次は、きみの番　だよ」	2
23	univ0023	univ0023	ユニティちゃん「きみの夢、一緒にかなえよう」	2
24	univ0024	univ0024	ユニティちゃん「一緒に遊ぼうよ！」	2
25	univ0025	univ0025	ユニティちゃん「一緒に遊ぼう！」	2
26	univ0026	univ0026	ユニティちゃん「きみも一緒に遊ぼうよ！」	2
27	univ0027	univ0027	ユニティちゃん「きみも一緒に　どうかな？」	2
28	univ0028	univ0028	ユニティちゃん「きみの夢、一緒にかなえようよ」	2
29	univ0029	univ0029	ユニティちゃん「きみの夢、一緒にかなえよう」	2
30	univ0030	univ0030	ユニティちゃん「こんにちは。わたし≪ユニティちゃん≫」	2
31	univ0031	univ0031	ユニティちゃん「もうすぐあなたに会えるよ」	2
32	univ0032	univ0032	ユニティちゃん「さあ、あなたもはじめよう」	2
33	univ0033	univ0033	ユニティちゃん「次は、あなたの番　だよ」	2
34	univ0034	univ0034	ユニティちゃん「あなたの夢、一緒にかなえよう」	2
35	univ0035	univ0035	ユニティちゃん「一緒に遊ぼうよ！」	2
36	univ0036	univ0036	ユニティちゃん「一緒に遊ぼう！」	2
37	univ0037	univ0037	ユニティちゃん「あなたも一緒に遊ぼうよ！」	2
38	univ0038	univ0038	ユニティちゃん「あなたも一緒に　どうかな？」	2
39	univ0039	univ0039	ユニティちゃん「あなたの夢、一緒にかなえようよ」	2
40	univ0040	univ0040	ユニティちゃん「あなたの夢、一緒にかなえよう」	2
41	univ0041	univ0041	ユニティちゃん「はじめまして。わたし≪ユニティちゃん≫」	2
42	univ0042	univ0042	ユニティちゃん「夢は、わたしだけの遊び場を作ること」	2
43	univ0043	univ0043	ユニティちゃん「空いてる倉庫がひとつあるんだ。自由に使っていいよって！　なんかワクワクしない？」	2
44	univ0044	univ0044	ユニティちゃん「空いてる倉庫があるんだ。自由に使っていいよって！　ワクワクしない？」	2
45	univ0045	univ0045	ユニティちゃん「ユニティちゃん」	2
46	univ1000	univ1000	ユニティちゃん「おはよっ！　今日も元気にがんばっていこーっ！」	2
47	univ1001	univ1001	ユニティちゃん「こんにちは！　お昼はもう食べたのかなっ！？　午後も頑張っていくとしますかっ！」	2
48	univ1002	univ1002	ユニティちゃん「こんばんは！　今日ももうすぐ終わりだねっ！　何かいいことあったかなっ？　明日も頑張っていこうねっ！」	2
49	univ1003	univ1003	ユニティちゃん「そんじゃ、始めるとしますか！」	2
50	univ1004	univ1004	ユニティちゃん「ユニティちゃんオフィシャルページへようこそ！」	2
51	univ1005	univ1005	ユニティちゃん「ここはユニティちゃんオフィシャルページ。わたしのお部屋にようこそ！」	2
52	univ1006	univ1006	ユニティちゃん「わたしのオフィシャルページにようこそ。ゆっくりしていってね…えへへっ！」	2
53	univ1007	univ1007	ユニティちゃん「アート＆デザインのコーナーだよっ！」	2
54	univ1008	univ1008	ユニティちゃん「データダウンロードのコーナーだよっ！」	2
